image_path,dataset,scene,rotation_matrix,translation_vector
test/church/images/00026.png,church,church,0.623832624844394;0.004622469793937989;0.6155141032743929;0.8743362696508103;0.8454063145688337;0.07119284788562352;0.21218801051364555;0.862953923427472;0.9398790955645975,0.9818922419583516;0.2935720107133478;0.47287173609465205
test/church/images/00037.png,church,church,0.8008071136215771;0.6573917891584934;0.43092521277758045;0.1813288279110038;0.8963152885296232;0.7568135292243294;0.6137517587936056;0.5903367699509563;0.44091628659341064,0.2516795494668228;0.33746757465811106;0.7142919935843403
test/church/images/00008.png,church,church,0.2588619472470164;0.04470322826474882;0.6050717534440943;0.1280578701878644;0.40341179809413097;0.41894175585451;0.636463106544659;0.36284427615186143;0.25991957030388857,0.3949661847965533;0.20866747923981244;0.05161742848791129
test/church/images/00035.png,church,church,0.6061553586253606;0.23386876892770225;0.5643486561090431;0.9604329769763725;0.9622617602570055;0.07148757235778569;0.5619069087641373;0.998349794140597;0.15759135523492773,0.508237350552609;0.53606677331157;0.1612942581156519
test/church/images/00021.png,church,church,0.15749842768669942;0.907713494925135;0.13071870043516065;0.7416929144223272;0.3175889393610283;0.7555378945426806;0.11179417167207695;0.8382773985043588;0.863500642817213,0.4862420010683849;0.6764945350250553;0.6502054298989656
test/church/images/00010.png,church,church,0.3574733038963511;0.7785042576063851;0.7372444413453556;0.3368038113691799;0.7041124182971102;0.43235145933697694;0.3126917091876176;0.04819574669112381;0.5105540024502105,0.3915381803031708;0.485146210857598;0.26783854536260965
test/church/images/00039.png,church,church,0.9245227970398926;0.7333858082845366;0.2609898865324799;0.670612736431127;0.8385562793035394;0.28968687007611404;0.5538315119731325;0.2132968572144912;0.40222515890487465,0.5565174071429669;0.5454870773288472;0.5553088430509712
test/church/images/00011.png,church,church,0.5277322364944981;0.9459163903671259;0.15126245978695174;0.9705243769687582;0.733228973855549;0.33987313610093284;0.38624513758235557;0.15333566812095156;0.9343942938631251,0.8780128375805125;0.3446660924131679;0.989521988728406
test/church/images/00013.png,church,church,0.22367756063052502;0.09400381659338874;0.029512441928559063;0.8532382329237173;0.14657450780484416;0.09595367914422492;0.12371908499640338;0.17580478033035263;0.07638669180291935,0.7735577336637878;0.7867922267582175;0.8348858314079751
test/church/images/00006.png,church,church,0.4301683449959396;0.4535600357014481;0.41809779990564444;0.6807913176525676;0.4164336930024979;0.5508791772239914;0.019428111393084202;0.29132746200751103;0.9360130071883526,0.8045729312212074;0.3047859281788533;0.7711881730656414
test/church/images/00012.png,church,church,0.6198299865832917;0.41058612907395176;0.27867308347901776;0.5792194334756965;0.5055707230540555;0.613519062358478;0.6912948986129491;0.015069003596864361;0.7377405271058668,0.8788027260825219;0.06585867906310339;0.011294296357597933
test/church/images/00029.png,church,church,0.22702151126313186;0.4403365555778984;0.5267433125680696;0.2877708920590891;0.894476315751649;0.44754394835441824;0.07675095865773873;0.7029393204338639;0.37059656597769697,0.9442784840249219;0.6431025973437703;0.09827814374690236
test/church/images/00001.png,church,church,0.042634412451196146;0.4353613942774369;0.0755327664801766;0.2712438691741508;0.21348249913231665;0.20220102382360827;0.21983756182593395;0.39333768156597904;0.5462590812457845,0.8107980576334607;0.9561265078155603;0.00966572369376506
test/church/images/00098.png,church,church,0.7560696061002067;0.6507752335559529;0.9995104194442614;0.029948305903353956;0.603060496426161;0.48216286917167517;0.2700196134189451;0.0005189676887134009;0.2790333508484505,0.5846488386036537;0.13946915842470275;0.8132882630040336
test/church/images/00072.png,church,church,0.6262466783380903;0.6888434291206609;0.7571690285482786;0.19315891009399544;0.02545173286612301;0.14198962793007097;0.25410006657423745;0.9229604417914364;0.8625336580120414,0.7796922397292334;0.346283265603633;0.9343132983693422
test/church/images/00066.png,church,church,0.9105582600362565;0.10664282899284783;0.8433892519321449;0.8711413038170557;0.4468975749355901;0.15667443434851958;0.5584552338923661;0.4021782706006026;0.4428618982142697,0.30914801167843764;0.2693996529209973;0.10035510669489212
test/church/images/00104.png,church,church,0.6810784013778425;0.5372079099912882;0.63894648501861;0.4765378101687022;0.6706917833550111;0.06506888945431732;0.0741185584897942;0.2742318470234917;0.7005912437053127,0.5140935187626124;0.21385008562050145;0.8510011184000368
test/church/images/00058.png,church,church,0.7966797765919342;0.5374978360177393;0.031197960136473135;0.0198898615720986;0.9985119518311701;0.3302695381447528;0.053077849999454196;0.8724366831884026;0.44578497264985373,0.9705599999378725;0.5698765457925007;0.19606862652824308
test/church/images/00059.png,church,church,0.13074644649051137;0.8594778325594884;0.44976327828525986;0.6557251383425903;0.9504056964146218;0.578302604447484;0.9184902638846222;0.8976988033302491;0.7790384285702624,0.3066067658489561;0.6107083258927252;0.9924323729820153
test/church/images/00111.png,church,church,0.06047868350061636;0.6994934664046788;0.9184642639985967;0.8184629757765028;0.34965501703643587;0.23533120141626584;0.15851668621090897;0.4849156425217316;0.6419107353060984,0.9165313449395855;0.3777987154340757;0.6426107810216316
test/church/images/00061.png,church,church,0.181420530746791;0.6764273752858404;0.31488552193308916;0.3227855226144122;0.4303618375128422;0.5587473431705712;0.8203434364397412;0.44623763626424495;0.5385244248335266,0.7013252780873385;0.8663345213368772;0.16636067161637103
test/church/images/00060.png,church,church,0.32397955156420766;0.45002256179269484;0.6302601716468127;0.026626998300798843;0.5571162956183379;0.12596397084879662;0.7058338047821409;0.7902548990531403;0.46182592451675175,0.7283440216063466;0.09565955116714342;0.38451880937769145
test/church/images/00074.png,church,church,0.4960804699655096;0.6582433466923353;0.6185384183022746;0.8293818908362275;0.5722673565126225;0.8740064928564557;0.37780917247088586;0.67101195731044;0.3318314536089406,0.08175510648338835;0.5920745588381653;0.6913846903824955
test/church/images/00102.png,church,church,0.8353776119455018;0.1728249499485236;0.6425918361107016;0.7057336954242583;0.24755352561268418;0.3014712328318495;0.5866751141267973;0.03712717141974908;0.6741071234924416,0.0036122199624053497;0.9938723951991505;0.31702857085346425
test/church/images/00076.png,church,church,0.4436089002957365;0.1439238829816044;0.38670603504202805;0.6502567890244345;0.5972186332255235;0.2841906073643534;0.7805382210026428;0.4304679945995301;0.33137252731677524,0.786868020786503;0.6598718176743832;0.199819727663881
test/church/images/00063.png,church,church,0.3214703525250817;0.5435438785256919;0.6822827151437355;0.01901502562095303;0.8823882787071856;0.09697361559486817;0.8162473455138218;0.48178021143041017;0.49620757526859227,0.10611558069879024;0.4743806917993445;0.08888075905603499
